LABEL,TIME,FRAME
0+11/8,0.32,15360
1+0/1,1.2,57600
1+1/8,1.872,89856
1+1/4,2.384,114432
1+3/8,2.912,139776
1+1/2,3.424,164352
1+5/8,4.016,192768
1+3/4,4.592,220416
1+7/8,5.152,247296
1+1/1,5.632,270336
1+9/8,6.16,295680
1+5/4,6.704,321792
1+11/8,7.168,344064
2+0/1,7.792,374016
2+1/8,8.32,399360
2+1/4,8.768,420864
2+3/8,9.536,457728
2+1/2,10.032,481536
2+5/8,10.544,506112
2+3/4,11.152,535296
2+7/8,11.712,562176
2+1/1,12.208,585984
2+9/8,12.768,612864
2+5/4,13.296,638208
2+11/8,13.776,661248
3+0/1,14.304,686592
3+1/8,14.832,711936
3+1/4,15.328,735744
3+3/8,15.872,761856
3+1/2,16.528,793344
3+5/8,16.992,815616
3+3/4,17.616,845568
3+7/8,18.128,870144
3+1/1,18.704,897792
3+9/8,19.392,930816
3+5/4,20.016,960768
3+11/8,20.576,987648
4+0/1,21.248,1019904
4+1/8,22.096,1060608
4+1/4,22.88,1098240
4+3/8,23.472,1126656
4+7/16,23.888,1146624
4+1/2,24.224,1162752
4+9/16,24.528,1177344
4+5/8,24.88,1194240
4+11/16,25.2,1209600
4+3/4,25.632,1230336
4+7/8,26.336,1264128
4+1/1,26.864,1289472
4+9/8,27.376,1314048
4+5/4,27.952,1341696
4+11/8,28.48,1367040
5+0/1,29.248,1403904
5+1/8,29.872,1433856
5+1/4,30.352,1456896
5+3/8,30.896,1483008
5+7/16,31.136,1494528
5+1/2,31.488,1511424
5+9/16,31.84,1528320
5+5/8,32.16,1543680
5+11/16,32.416,1555968
5+3/4,32.72,1570560
5+7/8,33.392,1602816
5+1/1,33.936,1628928
5+9/8,34.384,1650432
5+19/16,34.608,1661184
5+5/4,34.88,1674240
5+21/16,35.088,1684224
5+11/8,35.36,1697280
5+23/16,35.584,1708032
6+0/1,35.92,1724160
6+1/16,36.224,1738752
6+1/8,36.48,1751040
6+3/16,36.72,1762560
6+1/4,36.992,1775616
6+5/16,37.168,1784064
6+3/8,37.488,1799424
6+7/16,37.728,1810944
6+1/2,38.032,1825536
6+9/16,38.416,1843968
6+5/8,38.752,1860096
6+11/16,39.04,1873920
6+3/4,39.44,1893120
6+7/8,40.064,1923072
6+1/1,40.608,1949184
6+9/8,41.152,1975296
6+5/4,41.712,2002176
6+11/8,42.208,2025984
7+0/1,42.688,2049024
7+1/8,43.344,2080512
7+1/4,43.712,2098176
7+3/8,44.208,2121984
7+1/2,44.848,2152704
7+5/8,45.376,2178048
7+3/4,45.952,2205696
7+7/8,46.56,2234880
7+1/1,47.12,2261760
7+9/8,47.696,2289408
7+5/4,48.304,2318592
7+11/8,48.832,2343936
8+0/1,49.504,2376192
8+1/8,50.368,2417664
8+1/4,51.024,2449152
8+3/8,51.616,2477568
8+7/16,51.968,2494464
8+1/2,52.336,2512128
8+9/16,52.64,2526720
8+5/8,53.152,2551296
8+11/16,53.552,2570496
8+3/4,54.048,2594304
8+7/8,54.768,2628864
8+1/1,55.408,2659584
8+9/8,56.032,2689536
8+5/4,56.816,2727168
8+11/8,57.376,2754048
9+0/1,57.984,2783232
9+1/8,58.576,2811648
9+1/4,59.072,2835456
9+3/8,59.632,2862336
9+1/2,60.256,2892288
9+5/8,60.8,2918400
9+3/4,61.424,2948352
9+7/8,61.968,2974464
9+1/1,62.464,2998272
9+9/8,63.024,3025152
9+5/4,63.552,3050496
9+11/8,64.032,3073536
10+0/1,64.608,3101184
10+1/8,65.2,3129600
10+1/4,65.776,3157248
10+3/8,66.368,3185664
10+1/2,67.072,3219456
10+9/16,67.408,3235584
10+5/8,67.76,3252480
10+23/32,68.336,3280128
10+3/4,68.704,3297792
10+7/8,69.344,3328512
10+1/1,69.904,3355392
10+9/8,70.448,3381504
10+5/4,70.944,3405312
10+11/8,71.472,3430656
11+0/1,72.256,3468288
11+1/8,72.832,3495936
11+1/4,73.328,3519744
11+3/8,73.872,3545856
11+1/2,74.368,3569664
11+5/8,74.848,3592704
11+3/4,75.44,3621120
11+7/8,75.92,3644160
11+1/1,76.464,3670272
11+9/8,77.024,3697152
11+5/4,77.504,3720192
11+11/8,78.032,3745536
12+0/1,78.608,3773184
12+1/8,79.168,3800064
12+1/4,79.712,3826176
12+3/8,80.208,3849984
12+1/2,80.736,3875328
12+5/8,81.264,3900672
12+3/4,81.888,3930624
12+7/8,82.672,3968256
12+1/1,83.504,4008192
12+9/8,84.096,4036608
12+5/4,84.752,4068096
12+11/8,85.584,4108032
13+0/1,86.768,4164864
13+1/8,87.52,4200960
13+1/4,88.336,4240128
13+5/16,88.768,4260864
13+3/8,89.12,4277760
13+7/16,89.488,4295424
13+1/2,89.856,4313088
13+9/16,90.176,4328448
13+5/8,90.48,4343040
13+23/32,91.056,4370688
13+3/4,91.248,4379904
13+7/8,91.84,4408320
13+1/1,92.352,4432896
13+9/8,92.864,4457472
13+19/16,93.056,4466688
13+5/4,93.36,4481280
13+21/16,93.552,4490496
13+11/8,93.84,4504320
13+23/16,94.064,4515072
14+0/1,94.416,4531968
14+1/16,94.672,4544256
14+1/8,94.96,4558080
14+3/16,95.184,4568832
14+1/4,95.456,4581888
14+5/16,95.664,4591872
14+3/8,95.952,4605696
14+7/16,96.208,4617984
14+1/2,96.528,4633344
14+9/16,96.96,4654080
14+5/8,97.344,4672512
14+11/16,97.632,4686336
14+3/4,98.096,4708608
14+7/8,98.768,4740864
14+1/1,99.312,4766976
14+9/8,99.888,4794624
14+5/4,100.448,4821504
14+11/8,100.976,4846848
15+0/1,101.408,4867584
15+1/8,102.016,4896768
15+1/4,102.4,4915200
15+3/8,102.912,4939776
15+1/2,103.488,4967424
15+5/8,104,4992000
15+3/4,104.624,5021952
15+7/8,105.184,5048832
15+1/1,105.712,5074176
15+9/8,106.368,5105664
15+5/4,106.912,5131776
15+11/8,107.472,5158656
16+0/1,108.08,5187840
16+1/8,108.912,5227776
16+1/4,109.696,5265408
16+3/8,110.304,5294592
16+13/32,110.688,5313024
16+7/16,110.912,5323776
16+15/32,111.04,5329920
16+1/2,111.104,5332992
16+17/32,111.424,5348352
16+9/16,111.616,5357568
16+19/32,111.808,5366784
16+5/8,112.096,5380608
16+21/32,112.576,5403648
16+11/16,112.784,5413632
16+45/64,112.992,5423616
16+23/32,113.072,5427456
16+47/64,113.184,5432832
16+3/4,113.616,5453568
16+7/8,114.4,5491200
16+1/1,115.024,5521152
16+9/8,115.632,5550336
16+5/4,116.512,5592576
16+11/8,117.104,5620992
17+0/1,117.696,5649408
17+1/8,118.272,5677056
17+1/4,118.8,5702400
17+3/8,119.392,5730816
17+1/2,119.92,5756160
17+5/8,120.464,5782272
17+3/4,121.024,5809152
17+7/8,121.552,5834496
17+1/1,122.08,5859840
17+9/8,122.672,5888256
17+5/4,123.184,5912832
17+11/8,123.728,5938944
18+0/1,124.384,5970432
18+3/32,124.864,5993472
18+1/8,125.056,6002688
18+3/16,125.328,6015744
18+1/4,125.552,6026496
18+9/32,125.712,6034176
18+3/8,126.128,6054144
18+1/2,126.768,6084864
18+9/16,127.12,6101760
18+5/8,127.44,6117120
18+23/32,128,6144000
18+3/4,128.24,6155520
18+7/8,128.864,6185472
18+1/1,129.36,6209280
18+9/8,129.92,6236160
18+5/4,130.448,6261504
18+11/8,130.896,6283008
19+0/1,131.632,6318336
19+1/8,132.192,6345216
19+1/4,132.72,6370560
19+3/8,133.2,6393600
19+1/2,133.664,6415872
19+5/8,134.16,6439680
19+3/4,134.736,6467328
19+7/8,135.216,6490368
19+1/1,135.728,6514944
19+9/8,136.272,6541056
19+5/4,136.752,6564096
19+11/8,137.296,6590208
20+0/1,137.872,6617856
20+1/8,138.384,6642432
20+1/4,138.864,6665472
20+3/8,139.392,6690816
20+1/2,139.92,6716160
20+5/8,140.416,6739968
20+3/4,141.008,6768384
20+7/8,141.712,6802176
20+1/1,142.4,6835200
20+9/8,142.944,6861312
20+5/4,143.536,6889728
20+11/8,144.272,6925056
21+0/1,145.552,6986496
21+1/8,146.16,7015680
21+1/4,146.816,7047168
21+5/16,147.168,7064064
21+3/8,147.488,7079424
21+7/16,147.728,7090944
21+1/2,148.048,7106304
21+9/16,148.368,7121664
21+5/8,148.768,7140864
21+23/32,149.344,7168512
21+3/4,149.584,7180032
21+7/8,150.112,7205376
21+1/1,150.592,7228416
21+9/8,151.04,7249920
21+19/16,151.296,7262208
21+5/4,151.584,7276032
21+21/16,151.808,7286784
21+11/8,152.048,7298304
21+23/16,152.272,7309056
22+0/1,152.624,7325952
22+1/16,152.944,7341312
22+1/8,153.216,7354368
22+3/16,153.472,7366656
22+1/4,153.712,7378176
22+5/16,153.904,7387392
22+3/8,154.192,7401216
22+7/16,154.464,7414272
22+1/2,154.8,7430400
22+9/16,155.184,7448832
22+5/8,155.504,7464192
22+11/16,155.744,7475712
22+3/4,156.192,7497216
22+7/8,156.864,7529472
22+1/1,157.392,7554816
22+9/8,157.92,7580160
22+5/4,158.544,7610112
22+11/8,159.072,7635456
23+0/1,159.52,7656960
23+1/8,160.176,7688448
23+1/4,160.528,7705344
23+3/8,161.072,7731456
23+1/2,161.712,7762176
23+5/8,162.224,7786752
23+3/4,162.88,7818240
23+7/8,163.44,7845120
23+1/1,163.936,7868928
23+9/8,164.64,7902720
23+5/4,165.2,7929600
23+11/8,165.712,7954176
24+0/1,166.368,7985664
24+1/16,166.992,8015616
24+1/8,167.296,8030208
24+3/16,167.776,8053248
24+1/4,168.176,8072448
24+5/16,168.624,8093952
24+3/8,168.912,8107776
24+7/16,169.264,8124672
24+1/2,169.616,8141568
24+9/16,169.792,8150016
24+37/64,170,8160000
24+19/32,170.144,8166912
24+39/64,170.304,8174592
24+5/8,170.448,8181504
24+21/32,170.768,8196864
24+11/16,171.024,8209152
24+45/64,171.328,8223744
24+23/32,171.44,8229120
24+47/64,171.568,8235264
24+3/4,172,8256000
24+7/8,172.848,8296704
24+1/1,173.488,8327424
24+9/8,174.096,8356608
24+5/4,174.624,8381952
24+11/8,175.184,8408832
25+0/1,176.096,8452608
25+1/8,176.864,8489472
25+1/4,177.456,8517888
25+3/8,178.064,8547072
25+1/2,178.704,8577792
25+5/8,179.184,8600832
25+3/4,179.84,8632320
25+7/8,180.528,8665344
25+1/1,181.072,8691456
25+9/8,181.568,8715264
25+5/4,182.08,8739840
25+11/8,182.656,8767488
26+0/1,183.344,8800512
26+1/8,184.128,8838144
26+1/4,184.752,8868096
26+3/8,185.328,8895744
26+7/16,185.648,8911104
26+1/2,186.08,8931840
26+9/16,186.448,8949504
26+5/8,186.816,8967168
26+11/16,187.104,8980992
26+3/4,187.552,9002496
26+7/8,188.192,9033216
26+1/1,188.832,9063936
26+9/8,190.016,9120768
26+5/4,190.672,9152256
26+11/8,191.232,9179136
27+0/1,191.872,9209856
27+1/8,192.464,9238272
27+1/4,193.072,9267456
27+3/8,193.76,9300480
27+1/2,194.352,9328896
27+5/8,194.944,9357312
27+3/4,195.584,9388032
27+7/8,196.192,9417216
27+15/16,196.448,9429504
27+1/1,196.832,9447936
27+17/16,197.056,9458688
27+9/8,197.536,9481728
27+5/4,198.592,9532416
27+21/16,198.944,9549312
27+11/8,199.328,9567744
27+23/16,199.6,9580800
28+0/1,200.016,9600768
28+1/8,200.688,9633024
28+1/4,201.408,9667584
28+3/8,202.208,9705984
28+7/16,202.608,9725184
28+1/2,202.992,9743616
28+9/16,203.376,9762048
28+5/8,203.936,9788928
28+23/32,204.96,9838080
28+3/4,205.344,9856512
28+7/8,206.192,9897216
28+1/1,206.8,9926400
28+9/8,207.424,9956352
28+5/4,208.016,9984768
28+11/8,208.576,10011648
29+0/1,209.456,10053888
29+1/8,210.16,10087680
29+1/4,210.704,10113792
29+3/8,211.264,10140672
29+27/64,211.552,10154496
29+15/32,211.856,10169088
29+1/2,211.968,10174464
29+33/64,212.128,10182144
29+9/16,212.368,10193664
29+39/64,212.56,10202880
29+5/8,212.784,10213632
29+21/32,212.976,10222848
29+45/64,213.104,10228992
29+3/4,213.376,10242048
29+7/8,214.048,10274304
29+1/1,214.592,10300416
29+9/8,215.056,10322688
29+5/4,215.6,10348800
29+11/8,216.08,10371840
30+0/1,216.8,10406400
30+1/8,217.456,10437888
30+3/16,217.696,10449408
30+1/4,217.904,10459392
30+5/16,218.112,10469376
30+3/8,218.368,10481664
30+7/16,218.608,10493184
30+1/2,218.848,10504704
30+9/16,219.072,10515456
30+5/8,219.36,10529280
30+11/16,219.776,10549248
30+23/32,219.936,10556928
30+3/4,220.08,10563840
30+7/8,220.608,10589184
30+1/1,221.296,10622208
30+9/8,221.744,10643712
30+5/4,222.224,10666752
30+11/8,222.72,10690560
31+0/1,223.168,10712064
31+1/8,223.584,10732032
31+1/4,224.016,10752768
31+3/8,224.432,10772736
31+1/2,224.848,10792704
31+5/8,225.264,10812672
31+3/4,225.76,10836480
31+7/8,226.528,10873344
31+1/1,226.976,10894848
31+9/8,227.36,10913280
31+5/4,227.872,10937856
31+11/8,228.496,10967808
32+0/1,229.216,11002368
32+3/32,229.792,11030016
32+3/16,230.128,11046144
32+9/32,230.384,11058432
32+3/8,230.576,11067648
32+15/32,230.8,11078400
32+9/16,231.072,11091456
32+21/32,231.376,11106048
32+3/4,231.904,11131392
33+0/1,N,N
33+1/32,N,N
33+1/16,N,N
33+3/32,N,N
33+1/8,N,N
33+5/32,N,N
33+3/16,N,N
33+7/32,N,N
33+1/4,N,N
33+9/32,N,N
33+5/16,N,N
33+11/32,N,N
33+3/8,N,N
33+13/32,N,N
33+7/16,N,N
33+15/32,N,N
33+1/2,N,N
33+17/32,N,N
33+9/16,N,N
33+19/32,N,N
33+5/8,N,N
33+21/32,N,N
33+11/16,N,N
33+23/32,N,N
34+0/1,N,N
34+1/32,N,N
34+1/16,N,N
34+3/32,N,N
34+1/8,N,N
34+5/32,N,N
34+3/16,N,N
34+7/32,N,N
34+1/4,N,N
34+9/32,N,N
34+5/16,N,N
34+11/32,N,N
34+3/8,N,N
34+13/32,N,N
34+7/16,N,N
34+15/32,N,N
34+1/2,N,N
34+17/32,N,N
34+9/16,N,N
34+19/32,N,N
34+5/8,N,N
34+21/32,N,N
34+11/16,N,N
34+23/32,N,N
35+0/1,N,N
35+1/32,N,N
35+1/16,N,N
35+3/32,N,N
35+1/8,N,N
35+5/32,N,N
35+3/16,N,N
35+7/32,N,N
35+1/4,N,N
35+9/32,N,N
35+5/16,N,N
35+11/32,N,N
35+3/8,N,N
35+13/32,N,N
35+7/16,N,N
35+15/32,N,N
36+0/1,N,N
36+1/8,N,N
36+1/4,N,N
36+3/8,N,N
36+1/2,N,N
36+5/8,N,N
36+3/4,N,N
36+7/8,N,N
36+1/1,N,N
36+9/8,N,N
36+5/4,N,N
36+11/8,N,N
37+0/1,N,N
37+3/8,N,N
37+3/4,N,N
